# -----------------------------------------------------------------------
# [y] hybris Platform
#
# Copyright (c) 2018 SAP SE or an SAP affiliate company.  All rights reserved.
#
# This software is the confidential and proprietary information of SAP
# ("Confidential Information"). You shall not disclose such Confidential
# Information and shall use it only in accordance with the terms of the
# license agreement you entered into with SAP.
# -----------------------------------------------------------------------

"INSERT_UPDATE UserGroup";"UID[unique=true]	";"hmcXML";"locname[lang=de]";"locname[lang=en]";"description";"groups(uid)"
;"cockpitgroup";;"Cockpit Nutzer Gruppe";"Cockpit User Group";"All users and groups which should have access to a cockpit application, should belong to this group";;

$START_USERRIGHTS;;;;;;;;;
Type;UID;MemberOfGroups;Password;Target;read;change;create;remove;change_perm
UserGroup;cockpitgroup;;;;;;;;

# Access Rights for Comments;;;;;;;;;; 
;;;;AbstractComment;+;+;+;+
;;;;Comment;+;+;+;+
;;;;Reply;+;+;+;+
;;;;ItemAttachment;+;+;+;+
;;;;Domain;+;+;+;+
;;;;Component;+;+;+;+
;;;;CommentType;+;+;+;+
;;;;CommentUserSetting;+;+;+;+
;;;;CommentMetadata;+;+;+;+

$END_USERRIGHTS;;;;;
